y,SMTI,-0.880174141757843,2000-01-02,2005-01-02
7.470186716858443,0.5740591803735366,-0.8015378471187846,-0.5366560166034237,1.9062559701260675,0.3118119611573765,-0.24782670781672902,0.011173754835521535,-0.2807309512295301,-0.10853395928455037,0.1823517571804576,-1.1949284016412625,-0.48768148788805776,-0.5089114480268122,0.5983340587661513,-0.46807297769491457,-0.9175069362739182,1.6116897543775641,-0.6530283884903993,-0.2154908102403018,-0.8291017644890455,-0.07109985083235898,-0.7872723987979392,-0.7872723987979392,-0.07325193716007126,-0.07325193716007126,-1.1434267191822565,-1.1434267191822565,-1.1434267191822565,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.587126593789878,-0.587126593789878,-0.587126593789878,-0.587126593789878,-0.27230662316392384,-0.7693792647353154,-0.7693792647353154,-0.7693792647353154,-0.7693792647353154,-0.7693792647353154,-0.32838878275679395,-0.32838878275679395,-0.32838878275679395,-0.32838878275679395,-0.10739206681924154,-0.5062643951204542,0.23154571933138676,-0.05165471916454596
29.83534744606169,2.882354573780017,-2.254212039842748,-1.0047515411733523,5.405776303401348,0.6619805589335312,-0.5913203175639162,0.022917018667686025,-0.5848646723339355,-0.26314042885299327,0.5675074118986854,-2.466638540860396,-1.1998681601597958,-1.3567276836165372,2.405088677833078,-1.054239016814743,-1.8754511306134705,4.520819611607962,-1.9688779436368713,-0.5968840745669789,-2.26063367161624,-0.2588278697572544,-2.442969540567194,-2.442969540567194,-0.16636818250020344,-0.16636818250020344,-5.435788568769185,-5.435788568769185,-5.435788568769185,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.587126593789878,-0.587126593789878,-0.587126593789878,-0.587126593789878,-0.2860905950994929,-1.1661545743941797,-1.1661545743941797,-1.1661545743941797,-1.1661545743941797,-1.1661545743941797,-0.37552278928536664,-0.37552278928536664,-0.37552278928536664,-0.37552278928536664,-0.20572467017515558,-1.1608778498098486,3.5613405572616896,-0.0922709911309147
89259332096.09782,127.68305617663387,-0.9998244899465696,-0.9999765075596848,77502.81414556941,25.209292849452794,-0.7926405104778307,1.2544179322654827,-0.9494284405317395,-0.49005641774924735,6.233101832447707,-0.9975671194816902,-0.9278591562102675,-0.9924615766897414,81.65992621100835,-0.9967278047402741,-0.9997160859362574,98598.36374085142,-0.9783816049038104,-0.6105749420624202,-0.998587342217024,0.0,-0.9989009644078175,-0.9989009644078175,0.0,0.0,-0.9975671194816902,-0.9975671194816902,-0.9975671194816902,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,-0.9999987359218692,-0.9999987359218692,-0.9999987359218692,-0.9999987359218692,-0.9999999332136382,-0.9999997752972497,-0.9999997752972497,-0.9999997752972497,-0.9999997752972497,-0.9999997752972497,-0.8687855494213025,-0.8687855494213025,-0.8687855494213025,-0.8687855494213025,-0.1606964838174283,-0.9308793514036677,3.7415841945729964,0.0
y,SMTI,-0.6669173970442097,2001-01-02,2006-01-02
-0.48768148788805776,-0.5089114480268122,0.5983340587661513,-0.46807297769491457,-0.9175069362739182,1.6116897543775641,-0.6530283884903993,-0.2154908102403018,-0.8291017644890455,-0.07109985083235898,-0.7872723987979392,-0.7872723987979392,-0.07325193716007126,-0.07325193716007126,-1.1434267191822565,-1.1434267191822565,-1.1434267191822565,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.587126593789878,-0.587126593789878,-0.587126593789878,-0.587126593789878,-0.27230662316392384,-0.7693792647353154,-0.7693792647353154,-0.7693792647353154,-0.7693792647353154,-0.7693792647353154,-0.32838878275679395,-0.32838878275679395,-0.32838878275679395,-0.32838878275679395,-0.10739206681924154,-0.5062643951204542,0.23154571933138676,-0.05165471916454596,-0.8054131415769551,-0.17266626946196423,-0.41438484442422274,-0.07822532597513138,-0.07822532597513138,-0.07822532597513138,-0.07822532597513138,-0.07822532597513138,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547
-1.1998681601597958,-1.3567276836165372,2.405088677833078,-1.054239016814743,-1.8754511306134705,4.520819611607962,-1.9688779436368713,-0.5968840745669789,-2.26063367161624,-0.2588278697572544,-2.442969540567194,-2.442969540567194,-0.16636818250020344,-0.16636818250020344,-5.435788568769185,-5.435788568769185,-5.435788568769185,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.587126593789878,-0.587126593789878,-0.587126593789878,-0.587126593789878,-0.2860905950994929,-1.1661545743941797,-1.1661545743941797,-1.1661545743941797,-1.1661545743941797,-1.1661545743941797,-0.37552278928536664,-0.37552278928536664,-0.37552278928536664,-0.37552278928536664,-0.20572467017515558,-1.1608778498098486,3.5613405572616896,-0.0922709911309147,-0.9424312657862242,-0.41331399543861597,-1.1956600754352875,-0.187982683472517,-0.187982683472517,-0.187982683472517,-0.187982683472517,-0.187982683472517,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905
-0.9278591562102675,-0.9924615766897414,81.65992621100835,-0.9967278047402741,-0.9997160859362574,98598.36374085142,-0.9783816049038104,-0.6105749420624202,-0.998587342217024,0.0,-0.9989009644078175,-0.9989009644078175,0.0,0.0,-0.9975671194816902,-0.9975671194816902,-0.9975671194816902,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,0.12878888880315453,-0.9999987359218692,-0.9999987359218692,-0.9999987359218692,-0.9999987359218692,-0.9999999332136382,-0.9999997752972497,-0.9999997752972497,-0.9999997752972497,-0.9999997752972497,-0.9999997752972497,-0.8687855494213025,-0.8687855494213025,-0.8687855494213025,-0.8687855494213025,-0.1606964838174283,-0.9308793514036677,3.7415841945729964,0.0,-0.8718144687670496,-0.728977374534133,-0.8679776530387118,0.0,0.0,0.0,0.0,0.0,-0.782130989371814,-0.782130989371814,-0.782130989371814,-0.782130989371814
y,SMTI,19.24162830676869,2002-01-02,2007-01-02
-0.07325193716007126,-0.07325193716007126,-1.1434267191822565,-1.1434267191822565,-1.1434267191822565,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.03151921541429342,-0.587126593789878,-0.587126593789878,-0.587126593789878,-0.587126593789878,-0.27230662316392384,-0.7693792647353154,-0.7693792647353154,-0.7693792647353154,-0.7693792647353154,-0.7693792647353154,-0.32838878275679395,-0.32838878275679395,-0.32838878275679395,-0.32838878275679395,-0.10739206681924154,-0.5062643951204542,0.23154571933138676,-0.05165471916454596,-0.8054131415769551,-0.17266626946196423,-0.41438484442422274,-0.07822532597513138,-0.07822532597513138,-0.07822532597513138,-0.07822532597513138,-0.07822532597513138,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547,-0.07835877035013547
-0.16636818250020344,-0.16636818250020344,-5.435788568769185,-5.435788568769185,-5.435788568769185,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.05826409090648998,-0.587126593789878,-0.587126593789878,-0.587126593789878,-0.587126593789878,-0.2860905950994929,-1.1661545743941797,-1.1661545743941797,-1.1661545743941797,-1.1661545743941797,-1.1661545743941797,-0.37552278928536664,-0.37552278928536664,-0.37552278928536664,-0.37552278928536664,-0.20572467017515558,-1.1608778498098486,3.5613405572616896,-0.0922709911309147,-0.9424312657862242,-0.41331399543861597,-1.1956600754352875,-0.187982683472517,-0.187982683472517,-0.187982683472517,-0.187982683472517,-0.187982683472517,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905,-0.31645426232661905
